"","ID","Study","Series","Test","Site.Name","Town..County.State","Planted","Harvested","Species","acres","Soil.type.and.or.CRIFF.series","MLRA_ID","MLRARSYM","MLRA_NAME","LRRSYM","LRR_NAME","geometry"
"24","SS_PS_Pal_G8","SSPS","G8 - 2nd rotation ","","Palatka","Putnam, FL",2013,NA,"loblolly",6.9,"CRIFF C",215,"155","Southern Florida Flatwoods","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-81.743222, 29.692639)
"25","S_SIGNS_Hor_C_1","SSIGNS - CRIFF C_rep1","CRIFF C","C-1","Hortense","Jesup, Wayne County, GA",2013,NA,"loblolly",1.98,"CRIFF C",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-81.99753, 31.386977)
"26","S_SIGNS_Hor_C_2","SSIGNS - CRIFF C_rep2","CRIFF C","C-2","Hortense","Jesup, Wayne County, GA",2013,NA,"loblolly",1.98,"CRIFF C",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-81.997531, 31.386977)
"27","S_SIGNS_Hor_C_3","SSIGNS - CRIFF C_rep3","CRIFF C","C-3","Hortense","Jesup, Wayne County, GA",2013,NA,"loblolly",1.98,"CRIFF C",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.006419, 31.384365)
"28","S_SIGNS_Gai_C","SSIGNS - CRIFF C","CRIFF C","C-2","Gainesville","Gainesville, Alachua County, FL",2013,NA,"loblolly",1.98,"CRIFF C",215,"155","Southern Florida Flatwoods","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-82.312903, 29.71978)
"29","S_SIGNS_Bra_C","SSIGNS - CRIFF C","CRIFF C","C-3","Bradford","Bradford County, FL",2013,NA,"loblolly",2.01,"CRIFF C",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.458824, 30.740328)
"30","S_SIGNS_Oke_C","SSIGNS - CRIFF C","CRIFF C","C-4","Okefenokee","Ware County, GA",2014,NA,"loblolly",2.01,"CRIFF C",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.484816, 30.952223)
"31","S_SIGNS_Lot_E","SSIGNS - CRIFF E ","CRIFF E","E-1","Lottie","Baldwin County, AL",2014,NA,"loblolly",2.01,"CRIFF E",185,"133C","Gulf Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-87.625735, 31.154782)
"32","S_SIGNS_Old_E","SSIGNS - CRIFF E ","CRIFF E","E-2","Old Stage Rd","Conecuh County, AL",2014,NA,"loblolly",2.01,"CRIFF E",185,"133C","Gulf Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-87.340127, 31.338323)
"33","S_SIGNS_Bel_E","SSIGNS - CRIFF E ","CRIFF E","E-3","Belcher Tract","Monroe County, AL",2014,NA,"loblolly",1.98,"CRIFF E",185,"133C","Gulf Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-87.49411, 31.39661)
"34","S_SIGNS_Bru_E","SSIGNS - CRIFF E ","CRIFF E","E-4","Brushy Creek Rd","Copiah County, MS",2014,NA,"loblolly",1.98,"CRIFF E",186,"134","Southern Mississippi Valley Loess","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-90.195413, 31.894454)
"35","S_SIGNS_Pos_D","SSIGNS - CRIFF D ","CRIFF D","D-1","Post Road","Wayne County, GA",2016,NA,"loblolly",2.01,"CRIFF D, Leon Sand",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-81.704354, 31.386987)
"36","S_SIGNS_Fol_D","SSIGNS - CRIFF D ","CRIFF D","D-2","Folkston","Brantley County, GA",2016,NA,"loblolly",1.98,"CRIFF D, Leon Sand",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.0588588, 30.981387)
"37","S_SIGNS_Sta_D","SSIGNS - CRIFF D ","CRIFF D","D-3","Satilla","Brantley County, GA",2016,NA,"loblolly",1.98,"CRIFF D, Leon Sand",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.086797, 31.209575)
"38","S_SIGNS_Big_D","SSIGNS - CRIFF D ","CRIFF D","D-4","Big Bend","Baker County, FL",2016,NA,"loblolly",2.01,"CRIFF D, Leon Sand",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.0804, 30.343591)
"39","S_SIGNS_Ark_Ark","SSIGNS - ARK","ARK","ARK-1","Arkansas Trace","Ashley County, AR",2016,NA,"loblolly",1.98,"",182,"131D","Southern Mississippi River Terraces","O","Mississippi Delta Cotton and Feed Grains Region",c(-91.91262, 33.0591)
"40","S_SIGNS_Fou_Ark","SSIGNS - ARK","ARK","ARK-2","Fountain Hill","Ashley County, AR",2016,NA,"loblolly",1.98,"",182,"131D","Southern Mississippi River Terraces","O","Mississippi Delta Cotton and Feed Grains Region",c(-91.88013, 33.31951)
"41","S_SIGNS_Wes_Ark","SSIGNS - ARK","ARK","ARK-3","Westline","Sevier County, AR",2016,NA,"loblolly",1.98,"",188,"135B","Cretaceous Western Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-94.4594, 33.97526)
"42","S_SIGNS_Pla_Ark","SSIGNS - ARK","ARK","ARK-4","Plainview","Little River County, AR",2016,NA,"loblolly",1.98,"",188,"135B","Cretaceous Western Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-94.41618, 33.88867)
"43","S_SIGNS_Ros_NLOU","SSIGNS - NLOU","NLOU","NLOU-1","Roscoe","Jackson Parrish, LA",2017,NA,"loblolly",1.98,"",184,"133B","Western Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-92.64638, 32.3404)
"44","S_SIGNS_Mon_NLOU","SSIGNS - NLOU","NLOU","NLOU-2","Monticello","Drew County, AR",2017,NA,"loblolly",1.98,"",184,"133B","Western Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-91.854, 33.575)
"45","S_SIGNS_Jen1_NLOU","SSIGNS - NLOU","NLOU","NLOU-3","Jena1","LaSalle Parrish, LA",2017,NA,"loblolly",1.74,"Mb—Malbis fine sandy loam, Sf—Savannah fine sandy loam",184,"133B","Western Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-92.25432, 31.58597)
"46","S_SIGNS_Jen2_NLOU","SSIGNS - NLOU","NLOU","NLOU-4","Jena2","LaSalle Parrish, LA",2017,NA,"loblolly",1.74,"Sf—Savannah fine sandy loam",184,"133B","Western Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-92.26795, 31.5592)
"47","DH2_Gai_DH2","DH2","DH2","DH2","Gainesville","Gainesville, Alachua County, FL",2012,NA,"loblolly/slash pseudobackcross hybrids",NA,"",215,"155","Southern Florida Flatwoods","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-82.32854, 29.74687)
